participant,task,attempt,method,Rvel,Rcup,Rtable,Rvel*,Rcup*,Rtable*,RvD,RcD,RtD,Force,iactT,wDot,wFDot,wFAngle,wFDiff,wUpdateScore,RegretCup,RegretTable,wPathLenCup,wPathLenTable,absRDiffCup,absRDiffTable
P0,T1,1,A,0.0518258354957,150.862061202,40.3882519127,0.0252667811742,67.9221456532,41.5027278248,0.0265590543215,82.9399155491,1.11447591211,119.358099937,1.3,0.824122551151,1.0,0.785398163397,1.0,3.0,0.0,-3.1977913161,23.9252329904,20.6666197675,103.172266811,3.1977913161
P0,T1,1,B,0.0318961462139,67.9522612333,48.0039586951,0.0252667811742,67.9221456532,41.5027278248,0.0066293650397,0.0301155800677,6.50123087031,56.4723262787,0.8,0.76342888275,1.0,0.0,0.0,5.0,0.0,-2.02717842512e-11,19.9,20.5771648067,4.47926140623e-11,2.02717842512e-11
P0,T1,2,A,0.0822783422369,78.1989721796,46.0971741962,0.0252667811742,67.9221456532,41.5027278248,0.0570115610627,10.2768265264,4.59444637144,76.4090528488,1.4,0.809475561205,1.0,0.0868449221811,0.0870639121644,2.0,0.0,-0.418255037073,23.0836885563,20.6741555013,1.51046704616,0.418255037073
P0,T1,2,B,0.0326177425177,71.1961146418,45.7365734983,0.0252667811742,67.9221456532,41.5027278248,0.00735096134354,3.27396898856,4.23384567346,77.9125356674,0.9,0.812950335097,1.0,0.0,0.0,2.0,0.0,-2.02717842512e-11,19.9,20.7204344956,4.47926140623e-11,2.02717842512e-11
P0,T2,1,A,0.190695733778,150.929328015,55.8089149063,0.0521496254811,117.782620548,61.2207211307,0.138546108297,33.1467074667,5.41180622438,123.320523977,1.6,0.937709727474,1.13155416169,0.65459513127,0.868445838312,7.0,85.5475789345,-19.5390117691,21.6879398912,21.0232565561,85.5475789345,19.5390117691
P0,T2,1,B,0.119551355413,129.753681593,71.09529628,0.0521496254811,117.782620548,61.2207211307,0.067401729932,11.9710610452,9.87457514928,68.0069162846,1.1,1.18550445471,2.0,2.10734242554e-08,0.0,8.0,-2.0484947072e-10,-2.62829757958e-11,20.5293932493,20.7208722984,2.0484947072e-10,2.62829757958e-11
P0,T2,2,A,0.157166705813,144.50005306,56.8310659614,0.0521496254811,117.782620548,61.2207211307,0.105017080332,26.7174325116,4.38965516925,37.1060693264,0.7,0.873500696275,1.46122954642,0.0103266210595,0.381117641138,5.0,2.30886594835,1.98626012879,20.4628282117,20.8231385552,2.30886594835,1.98626012879
P0,T2,2,B,0.211093111775,128.581457707,65.9914425074,0.0521496254811,117.782620548,61.2207211307,0.158943486294,10.798837159,4.77072137666,85.1334311962,1.1,1.11375811363,2.0,2.10734242554e-08,0.0,5.0,-2.0484947072e-10,-2.62829757958e-11,20.6832842777,20.8315929641,2.0484947072e-10,2.62829757958e-11
P1,T1,1,A,0.130254278309,72.3399753997,46.00265311,0.0252667811742,67.9221456532,41.5027278248,0.104987497134,4.41782974652,4.49992528515,192.321285009,4.2,0.729849773217,1.0,0.104800137296,0.105185506103,15.0,0.0,0.243965998142,28.3413945721,21.5196249006,7.74662364124,0.243965998142
P1,T1,1,B,0.0398249274477,59.6015179528,48.4994098865,0.0252667811742,67.9221456532,41.5027278248,0.0145581462735,8.32062770042,6.99668206167,242.649785876,3.0,0.795706064977,1.0,0.44512596639,0.47705778696,1.0,0.0,23.5199167775,20.2255797422,20.7238002722,51.8730546159,23.5199167775
P1,T1,2,A,0.135020962402,65.5292135429,44.540169557,0.0252667811742,67.9221456532,41.5027278248,0.109754181228,2.39293211026,3.03744173224,342.101089001,5.0,0.76510499496,1.0,0.378924933994,0.398166684168,6.0,0.0,0.297847299896,34.4043163684,21.4724133292,63.2954382885,0.297847299896
P1,T1,2,B,0.0512530364976,55.9753648946,51.3630081771,0.0252667811742,67.9221456532,41.5027278248,0.0259862553234,11.9467807586,9.86028035232,343.448144197,4.2,0.714458246475,1.0,0.278957143973,0.286425576645,-1.0,0.0,23.4184789668,20.4626595583,21.278424918,51.6646359953,23.4184789668
P1,T2,1,A,0.272673156092,136.280164972,46.2933815549,0.0521496254811,117.782620548,61.2207211307,0.220523530611,18.4975444244,14.9273395758,157.249237537,1.9,0.794145385933,1.27414349099,0.507850495751,0.717533044969,5.0,49.9724349698,-20.6948951227,22.0457594428,21.071223579,49.9724349698,20.6948951227
P1,T2,1,B,0.238320951457,114.424190391,51.4274482237,0.0521496254811,117.782620548,61.2207211307,0.186171325976,3.35843015729,9.79327290704,392.062259674,4.0,1.29732516263,2.0,2.10734242554e-08,0.0,6.0,-2.0484947072e-10,-2.62829757958e-11,20.7262632123,20.9013173454,2.0484947072e-10,2.62829757958e-11
P1,T2,2,A,0.274748861759,142.805038637,44.0186307887,0.0521496254811,117.782620548,61.2207211307,0.222599236278,25.0224180885,17.202090342,218.535224557,3.6,0.759198565964,0.987487544193,0.797909966276,1.01251245581,8.0,90.0147520695,-19.561842347,23.1597213243,20.8141158533,90.0147520695,19.561842347
P1,T2,2,B,0.17024146762,120.104904941,59.6710913572,0.0521496254811,117.782620548,61.2207211307,0.118091842139,2.32228439343,1.54962977348,188.640878916,2.8,1.28572206707,2.0,2.10734242554e-08,0.0,8.0,-2.0484947072e-10,-2.62829757958e-11,20.4922665386,20.7203658778,2.0484947072e-10,2.62829757958e-11
P2,T1,1,A,0.142293172484,71.4841453441,54.9408824031,0.0252667811742,67.9221456532,41.5027278248,0.11702639131,3.5619996909,13.4381545783,99.6695524454,2.1,0.689971035882,1.0,0.400624986873,0.423530119396,3.0,0.0,0.297847299896,25.3814127763,20.8578713886,63.2954382885,0.297847299896
P2,T1,1,B,0.030352004476,50.6964489039,59.3629615416,0.0252667811742,67.9221456532,41.5027278248,0.00508522330176,17.2256967493,17.8602337168,88.0718108416,1.6,0.460215399796,1.0,0.0950473171533,0.0953345741457,-2.0,0.0,0.274943849729,19.9219559464,21.0175965832,9.92793263643,0.274943849729
P2,T1,2,A,0.13498040011,66.3790742462,52.6890704309,0.0252667811742,67.9221456532,41.5027278248,0.109713618936,1.54307140697,11.1863426061,142.367337823,2.5,0.657877352588,1.0,0.474564829362,0.513721973514,6.0,0.0,0.297847299896,25.9085258968,20.9813261082,63.2954382885,0.297847299896
P2,T1,2,B,0.0414617005928,45.0923253337,59.0699784643,0.0252667811742,67.9221456532,41.5027278248,0.0161949194186,22.8298203195,17.5672506395,218.915497303,2.9,0.561780555158,1.0,0.289044034368,0.297371988609,0.0,0.0,23.418478986,20.1796229627,20.7220672952,51.6646763567,23.418478986
P2,T2,1,A,0.342071381932,107.221909602,64.7074821113,0.0521496254811,117.782620548,61.2207211307,0.289921756451,10.5607109457,3.48676098057,225.451879025,4.1,0.587326378633,0.00386442135992,1.56886037787,1.99613557864,11.0,105.602177207,-19.4657301238,26.1768964322,20.9781361562,105.602177207,19.4657301238
P2,T2,1,B,0.172843104041,115.631307799,62.1230526877,0.0521496254811,117.782620548,61.2207211307,0.12069347856,2.15131274881,0.902331556975,201.07365489,3.2,1.30635897465,2.0,2.10734242554e-08,0.0,9.0,-2.0484947072e-10,-2.62829757958e-11,20.4987804681,20.6798450966,2.0484947072e-10,2.62829757958e-11
P2,T2,2,A,0.3309975684,111.858234261,60.1673113798,0.0521496254811,117.782620548,61.2207211307,0.278847942919,5.92438628661,1.05340975092,236.772771478,3.2,0.975759420679,0.839673712411,0.944371552504,1.16032628759,8.0,94.2699987715,-20.2870590885,25.250250917,20.9879429771,94.2699987715,20.2870590885
P2,T2,2,B,0.180804879635,111.530299533,61.8008655567,0.0521496254811,117.782620548,61.2207211307,0.128655254154,6.2523210149,0.580144426031,204.126134157,3.2,1.33025533522,1.97716046199,0.0115511728125,0.022839538007,7.0,0.362215507873,-0.100488305388,20.5236652123,20.7200427121,0.362215507873,0.100488305388
P3,T1,1,A,0.20117221569,55.9820344987,48.8311850542,0.0252667811742,67.9221456532,41.5027278248,0.175905434516,11.9401111545,7.32845722936,909.968494773,5.2,0.272953900848,0.272002789215,1.30521872854,1.23692357844,-4.0,0.0,0.818450726802,37.111808906,31.7089218795,103.311143124,0.818450726802
P3,T1,1,B,0.102500374409,48.5835432401,51.7132759619,0.0252667811742,67.9221456532,41.5027278248,0.0772335932352,19.3386024131,10.2105481371,375.820459723,4.2,0.791639009091,1.0,0.7321192642,0.898741322018,2.0,0.0,25.0038122222,21.40721234,20.7995574247,54.4596087008,25.0038122222
P3,T1,2,A,0.131186834858,71.2629150079,45.8079540742,0.0252667811742,67.9221456532,41.5027278248,0.105920053684,3.34076935469,4.30522624942,219.790035486,3.4,0.793405427635,1.0,0.558103181436,0.624310277599,5.0,0.0,0.185253629065,26.5042200526,20.8483707465,63.783508676,0.185253629065
P3,T1,2,B,0.0313119119775,75.7942240189,45.5965776963,0.0252667811742,67.9221456532,41.5027278248,0.00604513080331,7.87207836565,4.09384987153,98.7482357025,1.0,0.80628135342,1.0,0.0,0.0,3.0,0.0,-2.02717842512e-11,19.9,20.66685813,4.47926140623e-11,2.02717842512e-11
P3,T2,1,A,0.376009692329,128.068381296,57.4694261993,0.0521496254811,117.782620548,61.2207211307,0.323860066848,10.2857607481,3.75129493136,338.670488596,3.1,0.348033809214,0.217871371828,1.34309032141,1.42477855838,12.0,105.236889146,-18.7119988464,27.4760517462,24.7406469891,105.236889146,18.7119988464
P3,T2,1,B,0.320790353863,89.2825486077,64.3137255451,0.0521496254811,117.782620548,61.2207211307,0.268640728382,28.5000719403,3.0930044144,313.932923913,2.4,1.21867332377,2.0,2.10734242554e-08,0.0,9.0,-2.0484947072e-10,-2.62829757958e-11,20.5365343237,24.684695129,2.0484947072e-10,2.62829757958e-11
P3,T2,2,A,0.414401493245,119.704312704,57.7576626419,0.0521496254811,117.782620548,61.2207211307,0.362251867764,1.92169215637,3.46305848879,318.275703311,2.9,0.929756190583,1.73752036327,0.149931981254,0.26247963673,7.0,-17.5792432864,13.435326767,26.6250278209,24.556301519,17.5792432864,13.435326767
P3,T2,2,B,0.263296394512,102.592887031,61.1099165278,0.0521496254811,117.782620548,61.2207211307,0.211146769031,15.1897335167,0.110804602934,161.556706905,2.2,1.32235012076,2.0,2.10734242554e-08,0.0,7.0,-2.0484947072e-10,-2.62829757958e-11,20.5665022832,20.7749730706,2.0484947072e-10,2.62829757958e-11
P4,T1,1,A,0.0275158343797,65.7779324828,52.6020989763,0.0252667811742,67.9221456532,41.5027278248,0.00224905320553,2.14421317045,11.0993711515,16.637424469,0.3,0.531534758192,0.792666563339,0.302962304651,0.323078845798,3.0,0.0,-0.862980107171,20.1868741589,20.4891530155,3.55085034069,0.862980107171
P4,T1,1,B,0.0446078183687,86.3112360079,50.4748880649,0.0252667811742,67.9221456532,41.5027278248,0.0193410371945,18.3890903547,8.97216024013,64.404466629,2.1,0.77132287345,1.0,0.0258009625054,0.025806689175,9.0,0.0,-2.02717842512e-11,20.7081812777,20.5246327334,4.47926140623e-11,2.02717842512e-11
P4,T1,2,A,0.0318131073841,74.824854257,48.9021098236,0.0252667811742,67.9221456532,41.5027278248,0.00654632620993,6.90270860376,7.39938199884,32.3347517252,0.9,0.767901306304,1.0,0.239073610615,0.24373505759,7.0,0.0,-0.863758160574,20.8092637627,20.6292350028,3.54792552569,0.863758160574
P4,T1,2,B,0.0267863238632,73.5115841101,46.3914647499,0.0252667811742,67.9221456532,41.5027278248,0.00151954268903,5.5894384569,4.88873692508,54.9984312057,0.9,0.781132100937,1.0,0.0,0.0,6.0,0.0,-2.02717842512e-11,19.9,20.5379880029,4.47926140623e-11,2.02717842512e-11
P4,T2,1,A,0.176702927706,123.756127788,69.2708024154,0.0521496254811,117.782620548,61.2207211307,0.124553302225,5.97350723981,8.05008128469,76.9661661386,2.0,0.895567231758,1.55211994067,0.280928815981,0.447880059332,14.0,28.1780950249,-16.0229061185,22.2787957283,20.5622440184,28.1780950249,16.0229061185
P4,T2,1,B,0.191486064034,123.904302937,64.4304847344,0.0521496254811,117.782620548,61.2207211307,0.139336438553,6.12168238887,3.20976360369,97.5581711531,1.6,0.996640200502,1.66267141036,0.200166609159,0.337328589637,6.0,21.9720944003,-14.7154836443,20.8683381264,20.7516782389,21.9720944003,14.7154836443
P4,T2,2,A,0.213929578541,141.514855518,64.267116205,0.0521496254811,117.782620548,61.2207211307,0.16177995306,23.7322349697,3.04639507425,88.2972011566,1.9,0.913212109648,1.18911251428,0.486617941353,0.725709246319,9.0,57.5085883473,-20.55982755,21.9603691555,20.646034274,57.5085883473,20.55982755
P4,T2,2,B,0.147784549835,125.379774057,65.5723374856,0.0521496254811,117.782620548,61.2207211307,0.0956349243537,7.5971535094,4.35161635492,98.315783143,1.8,1.34159852662,2.0,2.10734242554e-08,0.0,11.0,-2.0484947072e-10,-2.62829757958e-11,20.4698959503,20.6098402528,2.0484947072e-10,2.62829757958e-11
P5,T1,1,A,0.0919903132096,108.167525162,47.3493885435,0.0252667811742,67.9221456532,41.5027278248,0.0667235320354,40.2453795092,5.84666071872,73.7554117441,2.0,0.798346977641,1.0,0.303975827983,0.313697907504,9.0,0.0,0.297847299896,22.2976330716,20.5875818514,63.2954382885,0.297847299896
P5,T1,1,B,0.0892455094914,71.004929486,47.5538210752,0.0252667811742,67.9221456532,41.5027278248,0.0639787283172,3.08278383279,6.0510932504,375.425102234,3.9,0.838887914295,1.0,0.610916096599,0.700283334706,1.0,0.0,23.6994920799,21.1701037926,20.6682628757,52.2647789881,23.6994920799
P5,T1,2,A,0.0742053429391,69.6931877369,51.1707078683,0.0252667811742,67.9221456532,41.5027278248,0.0489385617649,1.77104208374,9.66798004351,72.0911971331,2.6,0.72950472016,0.987292197683,0.207735615019,0.208485472442,-2.0,0.0,6.47469413747,22.1779876867,20.7114211535,20.6841564228,6.47469413747
P5,T1,2,B,0.0809716103526,53.0598858452,55.0348609969,0.0252667811742,67.9221456532,41.5027278248,0.0557048291784,14.862259808,13.5321331721,228.88754487,2.6,0.807463368623,1.0,0.57057534375,0.641780569624,1.0,0.0,23.6846591816,22.0088869362,20.7030095552,52.2386803079,23.6846591816
P5,T2,1,A,0.138477843632,105.449760496,69.9163235434,0.0521496254811,117.782620548,61.2207211307,0.0863282181505,12.3328600518,8.69560241269,79.3657828569,1.9,1.2695400851,1.95593195628,0.0225266473195,0.0440680437195,13.0,-0.25034929531,0.110273224175,21.3517898908,20.6865483345,0.25034929531,0.110273224175
P5,T2,1,B,0.237706335802,107.127412596,65.5672979112,0.0521496254811,117.782620548,61.2207211307,0.185556710321,10.6552079519,4.3465767805,111.339395165,1.6,1.21628515246,2.0,2.10734242554e-08,0.0,6.0,-2.0484947072e-10,-2.62829757958e-11,20.6560727724,20.8397690952,2.0484947072e-10,2.62829757958e-11
P5,T2,2,A,0.134668543694,118.591088767,65.644971507,0.0521496254811,117.782620548,61.2207211307,0.0825189182128,0.808468219199,4.42425037635,93.8738007545,1.8,1.29589498421,2.0,2.10734242554e-08,0.0,14.0,-2.0484947072e-10,-2.62829757958e-11,20.7317764129,20.5559886374,2.0484947072e-10,2.62829757958e-11
P5,T2,2,B,0.183468477157,108.123620552,63.3925405189,0.0521496254811,117.782620548,61.2207211307,0.131318851676,9.65899999616,2.17181938817,120.524309516,1.8,1.41666246642,2.0,2.10734242554e-08,0.0,10.0,-2.0484947072e-10,-2.62829757958e-11,20.4683686878,20.7207647239,2.0484947072e-10,2.62829757958e-11
P6,T1,1,A,0.203756293602,74.4844038119,46.0570190622,0.0252667811742,67.9221456532,41.5027278248,0.178489512427,6.56225815871,4.55429123739,284.58014977,3.5,0.839454415633,1.0,0.691394681264,0.827683518664,1.0,0.0,24.9131327574,28.9099776165,21.6035630213,54.2734664232,24.9131327574
P6,T1,1,B,0.0566843802036,37.3095112851,55.6458425158,0.0252667811742,67.9221456532,41.5027278248,0.0314175990294,30.6126343681,14.143114691,263.312576652,2.7,0.831227973115,1.0,0.363604932679,0.380524138018,1.0,0.0,23.418480341,20.1934445572,21.0082622619,51.6648067372,23.418480341
P6,T1,2,A,0.156467203988,78.4240236136,44.2855434652,0.0252667811742,67.9221456532,41.5027278248,0.131200422814,10.5018779604,2.78281564037,218.688462615,3.4,0.802788628474,0.987545834105,0.0706304500745,0.0709683564609,7.0,0.0,-0.424304189829,26.2400534715,21.4511857349,1.47989439988,0.424304189829
P6,T1,2,B,0.0789379873213,34.3645362953,54.920213116,0.0252667811742,67.9221456532,41.5027278248,0.0536712061471,33.5576093579,13.4174852912,376.859739304,3.6,0.791990394455,1.0,0.586496958246,0.664494024853,0.0,0.0,23.6979910127,20.47197642,21.3560755532,52.2621368335,23.6979910127
P6,T2,1,A,0.241034696527,130.139375273,59.2543527832,0.0521496254811,117.782620548,61.2207211307,0.188885071046,12.3567547251,1.96636834751,123.261502504,1.8,0.933855330924,1.7434272951,0.146116873874,0.256572704902,8.0,21.9746067452,-14.7534427645,22.8908983306,21.5330910593,21.9746067452,14.7534427645
P6,T2,1,B,0.191950405618,108.347256806,62.6139541303,0.0521496254811,117.782620548,61.2207211307,0.139800780137,9.43536374243,1.39323299965,138.378253579,2.0,1.18708257869,2.0,2.10734242554e-08,0.0,10.0,-2.0484947072e-10,-2.62829757958e-11,20.4244218299,21.4293075337,2.0484947072e-10,2.62829757958e-11
P6,T2,2,A,0.24976430382,133.466267605,53.7713179338,0.0521496254811,117.782620548,61.2207211307,0.197614678339,15.683647057,7.44940319695,155.8944484,2.4,1.15490478592,1.64819280398,0.210294428664,0.351807196021,9.0,21.978684298,-14.7124339228,23.3923572326,21.049358655,21.978684298,14.7124339228
P6,T2,2,B,0.29373273758,118.06900279,61.3539653143,0.0521496254811,117.782620548,61.2207211307,0.241583112099,0.286382241627,0.133244183628,105.081564426,1.9,1.21022169302,2.0,2.10734242554e-08,0.0,6.0,-2.0484947072e-10,-2.62829757958e-11,20.5949298759,20.9175213102,2.0484947072e-10,2.62829757958e-11
P7,T1,1,A,0.141977406921,84.2085434413,47.7042205623,0.0252667811742,67.9221456532,41.5027278248,0.116710625746,16.2863977881,6.20149273748,202.188351631,2.3,0.555850652061,0.649636573022,0.300678453536,0.404143870872,-1.0,0.0,0.680227587983,24.8036003711,21.8783417834,10.1348959805,0.680227587983
P7,T1,1,B,0.0348612144171,78.9566212595,42.2501365527,0.0252667811742,67.9221456532,41.5027278248,0.00959443324287,11.0344756063,0.747408727939,136.989660263,1.5,0.833022770963,1.0,0.0,0.0,2.0,0.0,-2.02717842512e-11,19.9,20.7206627806,4.47926140623e-11,2.02717842512e-11
P7,T1,2,A,0.215716015355,72.2856070283,53.9392086174,0.0252667811742,67.9221456532,41.5027278248,0.190449234181,4.36346137511,12.4364807926,281.427296996,2.9,0.697069826926,1.0,0.770380123929,0.970406137936,5.0,0.0,-3.1977913161,27.9600876482,23.2656924817,103.172266811,3.1977913161
P7,T1,2,B,0.0762253852567,31.9925066847,61.1773525388,0.0252667811742,67.9221456532,41.5027278248,0.0509586040825,35.9296389685,19.674624714,244.502180219,2.2,0.593034193216,1.0,0.530767455588,0.586948398709,2.0,0.0,23.6351999184,20.395406099,20.8175367418,52.1523748848,23.6351999184
P7,T2,1,A,0.287635075379,133.281062066,65.2050435569,0.0521496254811,117.782620548,61.2207211307,0.235485449898,15.4984415181,3.98432242623,115.525250077,2.3,0.734440154833,1.35653142507,0.442916593508,0.643468574926,10.0,-16.9044651969,14.2480866428,22.9214403203,20.8314630384,16.9044651969,14.2480866428
P7,T2,1,B,0.204711474171,120.793669824,76.7297377909,0.0521496254811,117.782620548,61.2207211307,0.15256184869,3.01104927599,15.5090166602,82.5998668671,1.3,0.967454275727,1.68003867568,0.188195059061,0.319961324318,4.0,21.9731068332,-14.7244205897,20.8582706436,20.8758562065,21.9731068332,14.7244205897
P7,T2,2,A,0.184547319286,80.1943880958,80.065522512,0.0521496254811,117.782620548,61.2207211307,0.132397693805,37.5882324522,18.8448013813,66.8791029453,1.2,1.07243433224,1.68612990245,0.184041770466,0.313870097546,6.0,-20.3287814435,13.0941335403,20.4435345213,20.7407297772,20.3287814435,13.0941335403
P7,T2,2,B,0.216218814485,104.965007729,66.8452543966,0.0521496254811,117.782620548,61.2207211307,0.164069189004,12.8176128185,5.62453326587,87.2063355446,1.6,1.42408276897,2.0,2.10734242554e-08,0.0,9.0,-2.0484947072e-10,-2.62829757958e-11,20.5168142761,20.728687485,2.0484947072e-10,2.62829757958e-11
P8,T1,1,A,0.0408113348582,73.8352873985,52.6872242992,0.0252667811742,67.9221456532,41.5027278248,0.015544553684,5.91314174529,11.1844964744,32.1997383833,1.7,0.288405543787,0.410632999753,0.407836952479,0.615492426058,9.0,0.0,-0.256844890033,20.4867825598,20.0276825573,14.9733971325,0.256844890033
P8,T1,1,B,0.0467797247197,57.7819683496,57.7676876539,0.0252667811742,67.9221456532,41.5027278248,0.0215129435455,10.1401773036,16.2649598291,34.678835988,1.5,0.420283004938,0.547889201847,0.251998422149,0.473607204936,7.0,0.0,17.1860539251,20.7872263471,20.1080971496,46.2002425651,17.1860539251
P8,T1,2,A,0.0603200891794,61.4827170707,56.7904369814,0.0252667811742,67.9221456532,41.5027278248,0.0350533080052,6.43942858251,15.2877091566,34.337952137,1.5,0.333315200526,0.57837628643,0.32577161834,0.464693203573,5.0,0.0,14.8770786195,20.3238568671,20.0638321416,37.80182379,14.8770786195
P8,T1,2,B,0.035710633229,69.7045222424,52.3921306199,0.0252667811742,67.9221456532,41.5027278248,0.0104438520548,1.78237658922,10.8894027951,46.114887476,1.3,0.605071381221,0.986522009287,0.187816378555,0.187978625069,3.0,0.0,-0.863570114265,20.4579411541,20.5772721128,3.52491940003,0.863570114265
P8,T2,1,A,0.114134899184,106.732800149,80.3812579545,0.0521496254811,117.782620548,61.2207211307,0.0619852737032,11.0498203988,19.1605368238,65.2321215868,2.3,0.945350452051,1.4280394383,0.279652443987,0.497655610365,23.0,-17.631857663,13.819561403,20.6652507824,20.042839456,17.631857663,13.819561403
P8,T2,1,B,0.195460147091,100.719361373,74.589406037,0.0521496254811,117.782620548,61.2207211307,0.14331052161,17.0632591745,13.3686849063,115.038340807,2.7,1.23615570827,2.0,2.10734242554e-08,0.0,15.0,-2.0484947072e-10,-2.62829757958e-11,20.4157505822,20.5038775452,2.0484947072e-10,2.62829757958e-11
P8,T2,2,A,0.114740932103,131.808826739,74.3745524504,0.0521496254811,117.782620548,61.2207211307,0.062591306622,14.0262061905,13.1538313197,86.2535125017,3.1,0.919812705286,1.72785684217,0.0483530557026,0.201311847878,17.0,-0.00222474570342,0.0347741806762,20.7424404956,20.0817182683,0.00222474570342,0.0347741806762
P8,T2,2,B,0.173181959773,115.972710273,62.9578979985,0.0521496254811,117.782620548,61.2207211307,0.121032334292,1.80991027464,1.73717686779,113.87986517,3.0,1.27606930096,1.99350390952,0.00325861788243,0.00649609048138,12.0,-0.0413518828019,0.0259945764796,21.6611944356,20.6677136672,0.0413518828019,0.0259945764796
