participant,task,attempt,method,Rvel,Rcup,Rtable,Rvel*,Rcup*,Rtable*,RvD,RcD,RtD,Force,iactT,weight
P0,T1,1,A,0.0518258354957,150.862061202,40.3882519127,0.0252667811742,67.9221456532,41.5027278248,-0.0265590543215,-82.9399155491,1.11447591211,119.358099937,1.3,0.911451818509
P0,T1,1,B,0.0318961462139,67.9522612333,48.0039586951,0.0252667811742,67.9221456532,41.5027278248,-0.0066293650397,-0.0301155800677,-6.50123087031,56.4723262787,0.8,0.490230868123
P0,T1,2,A,0.0822783422369,78.1989721796,46.0971741962,0.0252667811742,67.9221456532,41.5027278248,-0.0570115610627,-10.2768265264,-4.59444637144,76.4090528488,1.4,0.921079445785
P0,T1,2,B,0.0326177425177,71.1961146418,45.7365734983,0.0252667811742,67.9221456532,41.5027278248,-0.00735096134354,-3.27396898856,-4.23384567346,77.9125356674,0.9,0.95445189104
P0,T2,1,A,0.190695733778,150.929328015,55.8089149063,0.0521496254811,117.782620548,61.2207211307,-0.138546108297,-33.1467074667,5.41180622438,123.320523977,1.6,1.17525522667
P0,T2,1,B,0.119551355413,129.753681593,71.09529628,0.0521496254811,117.782620548,61.2207211307,-0.067401729932,-11.9710610452,-9.87457514928,68.0069162846,1.1,1.09248911338
P0,T2,2,A,0.157166705813,144.50005306,56.8310659614,0.0521496254811,117.782620548,61.2207211307,-0.105017080332,-26.7174325116,4.38965516925,37.1060693264,0.7,0.961083614229
P0,T2,2,B,0.211093111775,128.581457707,65.9914425074,0.0521496254811,117.782620548,61.2207211307,-0.158943486294,-10.798837159,-4.77072137666,85.1334311962,1.1,1.23972937174
P1,T1,1,A,0.130254278309,72.3399753997,46.00265311,0.0252667811742,67.9221456532,41.5027278248,-0.104987497134,-4.41782974652,-4.49992528515,192.321285009,4.2,0.908988867819
P1,T1,1,B,0.0398249274477,59.6015179528,48.4994098865,0.0252667811742,67.9221456532,41.5027278248,-0.0145581462735,8.32062770042,-6.99668206167,242.649785876,3.0,0.926849797711
P1,T1,2,A,0.135020962402,65.5292135429,44.540169557,0.0252667811742,67.9221456532,41.5027278248,-0.109754181228,2.39293211026,-3.03744173224,342.101089001,5.0,0.953178939023
P1,T1,2,B,0.0512530364976,55.9753648946,51.3630081771,0.0252667811742,67.9221456532,41.5027278248,-0.0259862553234,11.9467807586,-9.86028035232,343.448144197,4.2,0.961935340481
P1,T2,1,A,0.272673156092,136.280164972,46.2933815549,0.0521496254811,117.782620548,61.2207211307,-0.220523530611,-18.4975444244,14.9273395758,157.249237537,1.9,0.986805764306
P1,T2,1,B,0.238320951457,114.424190391,51.4274482237,0.0521496254811,117.782620548,61.2207211307,-0.186171325976,3.35843015729,9.79327290704,392.062259674,4.0,1.63479770641
P1,T2,2,A,0.274748861759,142.805038637,44.0186307887,0.0521496254811,117.782620548,61.2207211307,-0.222599236278,-25.0224180885,17.202090342,218.535224557,3.6,1.10384567231
P1,T2,2,B,0.17024146762,120.104904941,59.6710913572,0.0521496254811,117.782620548,61.2207211307,-0.118091842139,-2.32228439343,1.54962977348,188.640878916,2.8,1.68554997204
P2,T1,1,A,0.142293172484,71.4841453441,54.9408824031,0.0252667811742,67.9221456532,41.5027278248,-0.11702639131,-3.5619996909,-13.4381545783,99.6695524454,2.1,0.915803630798
P2,T1,1,B,0.030352004476,50.6964489039,59.3629615416,0.0252667811742,67.9221456532,41.5027278248,-0.00508522330176,17.2256967493,-17.8602337168,88.0718108416,1.6,0.753143884511
P2,T1,2,A,0.13498040011,66.3790742462,52.6890704309,0.0252667811742,67.9221456532,41.5027278248,-0.109713618936,1.54307140697,-11.1863426061,142.367337823,2.5,0.9468651226
P2,T1,2,B,0.0414617005928,45.0923253337,59.0699784643,0.0252667811742,67.9221456532,41.5027278248,-0.0161949194186,22.8298203195,-17.5672506395,218.915497303,2.9,0.983311211476
P2,T2,1,A,0.342071381932,107.221909602,64.7074821113,0.0521496254811,117.782620548,61.2207211307,-0.289921756451,10.5607109457,-3.48676098057,225.451879025,4.1,0.802844171538
P2,T2,1,B,0.172843104041,115.631307799,62.1230526877,0.0521496254811,117.782620548,61.2207211307,-0.12069347856,2.15131274881,-0.902331556975,201.07365489,3.2,1.51912167175
P2,T2,2,A,0.3309975684,111.858234261,60.1673113798,0.0521496254811,117.782620548,61.2207211307,-0.278847942919,5.92438628661,1.05340975092,236.772771478,3.2,1.13399607997
P2,T2,2,B,0.180804879635,111.530299533,61.8008655567,0.0521496254811,117.782620548,61.2207211307,-0.128655254154,6.2523210149,-0.580144426031,204.126134157,3.2,1.64345803719
P3,T1,1,A,0.20117221569,55.9820344987,48.8311850542,0.0252667811742,67.9221456532,41.5027278248,-0.175905434516,11.9401111545,-7.32845722936,909.968494773,5.2,0.510792758431
P3,T1,1,B,0.102500374409,48.5835432401,51.7132759619,0.0252667811742,67.9221456532,41.5027278248,-0.0772335932352,19.3386024131,-10.2105481371,375.820459723,4.2,0.963522050438
P3,T1,2,A,0.131186834858,71.2629150079,45.8079540742,0.0252667811742,67.9221456532,41.5027278248,-0.105920053684,-3.34076935469,-4.30522624942,219.790035486,3.4,0.921462031437
P3,T1,2,B,0.0313119119775,75.7942240189,45.5965776963,0.0252667811742,67.9221456532,41.5027278248,-0.00604513080331,-7.87207836565,-4.09384987153,98.7482357025,1.0,0.925627068398
P3,T2,1,A,0.376009692329,128.068381296,57.4694261993,0.0521496254811,117.782620548,61.2207211307,-0.323860066848,-10.2857607481,3.75129493136,338.670488596,3.1,0.379718024229
P3,T2,1,B,0.320790353863,89.2825486077,64.3137255451,0.0521496254811,117.782620548,61.2207211307,-0.268640728382,28.5000719403,-3.0930044144,313.932923913,2.4,1.32584740231
P3,T2,2,A,0.414401493245,119.704312704,57.7576626419,0.0521496254811,117.782620548,61.2207211307,-0.362251867764,-1.92169215637,3.46305848879,318.275703311,2.9,1.15590035007
P3,T2,2,B,0.263296394512,102.592887031,61.1099165278,0.0521496254811,117.782620548,61.2207211307,-0.211146769031,15.1897335167,0.110804602934,161.556706905,2.2,1.48860503176
P4,T1,1,A,0.0275158343797,65.7779324828,52.6020989763,0.0252667811742,67.9221456532,41.5027278248,-0.00224905320553,2.14421317045,-11.0993711515,16.637424469,0.3,0.528248815952
P4,T1,1,B,0.0446078183687,86.3112360079,50.4748880649,0.0252667811742,67.9221456532,41.5027278248,-0.0193410371945,-18.3890903547,-8.97216024013,64.404466629,2.1,0.804408793076
P4,T1,2,A,0.0318131073841,74.824854257,48.9021098236,0.0252667811742,67.9221456532,41.5027278248,-0.00654632620993,-6.90270860376,-7.39938199884,32.3347517252,0.9,0.798495430477
P4,T1,2,B,0.0267863238632,73.5115841101,46.3914647499,0.0252667811742,67.9221456532,41.5027278248,-0.00151954268903,-5.5894384569,-4.88873692508,54.9984312057,0.9,0.590280124327
P4,T2,1,A,0.176702927706,123.756127788,69.2708024154,0.0521496254811,117.782620548,61.2207211307,-0.124553302225,-5.97350723981,-8.05008128469,76.9661661386,2.0,0.825675889202
P4,T2,1,B,0.191486064034,123.904302937,64.4304847344,0.0521496254811,117.782620548,61.2207211307,-0.139336438553,-6.12168238887,-3.20976360369,97.5581711531,1.6,0.980016475089
P4,T2,2,A,0.213929578541,141.514855518,64.267116205,0.0521496254811,117.782620548,61.2207211307,-0.16177995306,-23.7322349697,-3.04639507425,88.2972011566,1.9,1.07276364669
P4,T2,2,B,0.147784549835,125.379774057,65.5723374856,0.0521496254811,117.782620548,61.2207211307,-0.0956349243537,-7.5971535094,-4.35161635492,98.315783143,1.8,1.17278264164
P5,T1,1,A,0.0919903132096,108.167525162,47.3493885435,0.0252667811742,67.9221456532,41.5027278248,-0.0667235320354,-40.2453795092,-5.84666071872,73.7554117441,2.0,0.908316620318
P5,T1,1,B,0.0892455094914,71.004929486,47.5538210752,0.0252667811742,67.9221456532,41.5027278248,-0.0639787283172,-3.08278383279,-6.0510932504,375.425102234,3.9,0.968655970743
P5,T1,2,A,0.0742053429391,69.6931877369,51.1707078683,0.0252667811742,67.9221456532,41.5027278248,-0.0489385617649,-1.77104208374,-9.66798004351,72.0911971331,2.6,0.796613164266
P5,T1,2,B,0.0809716103526,53.0598858452,55.0348609969,0.0252667811742,67.9221456532,41.5027278248,-0.0557048291784,14.862259808,-13.5321331721,228.88754487,2.6,0.980487450947
P5,T2,1,A,0.138477843632,105.449760496,69.9163235434,0.0521496254811,117.782620548,61.2207211307,-0.0863282181505,12.3328600518,-8.69560241269,79.3657828569,1.9,1.12171378667
P5,T2,1,B,0.237706335802,107.127412596,65.5672979112,0.0521496254811,117.782620548,61.2207211307,-0.185556710321,10.6552079519,-4.3465767805,111.339395165,1.6,1.07552594371
P5,T2,2,A,0.134668543694,118.591088767,65.644971507,0.0521496254811,117.782620548,61.2207211307,-0.0825189182128,-0.808468219199,-4.42425037635,93.8738007545,1.8,1.05983789097
P5,T2,2,B,0.183468477157,108.123620552,63.3925405189,0.0521496254811,117.782620548,61.2207211307,-0.131318851676,9.65899999616,-2.17181938817,120.524309516,1.8,1.31783226668
P6,T1,1,A,0.203756293602,74.4844038119,46.0570190622,0.0252667811742,67.9221456532,41.5027278248,-0.178489512427,-6.56225815871,-4.55429123739,284.58014977,3.5,0.956850278283
P6,T1,1,B,0.0566843802036,37.3095112851,55.6458425158,0.0252667811742,67.9221456532,41.5027278248,-0.0314175990294,30.6126343681,-14.143114691,263.312576652,2.7,0.972059060114
P6,T1,2,A,0.156467203988,78.4240236136,44.2855434652,0.0252667811742,67.9221456532,41.5027278248,-0.131200422814,-10.5018779604,-2.78281564037,218.688462615,3.4,0.935079568988
P6,T1,2,B,0.0789379873213,34.3645362953,54.920213116,0.0252667811742,67.9221456532,41.5027278248,-0.0536712061471,33.5576093579,-13.4174852912,376.859739304,3.6,0.967169951711
P6,T2,1,A,0.241034696527,130.139375273,59.2543527832,0.0521496254811,117.782620548,61.2207211307,-0.188885071046,-12.3567547251,1.96636834751,123.261502504,1.8,1.07882742446
P6,T2,1,B,0.191950405618,108.347256806,62.6139541303,0.0521496254811,117.782620548,61.2207211307,-0.139800780137,9.43536374243,-1.39323299965,138.378253579,2.0,1.09244339225
P6,T2,2,A,0.24976430382,133.466267605,53.7713179338,0.0521496254811,117.782620548,61.2207211307,-0.197614678339,-15.683647057,7.44940319695,155.8944484,2.4,1.46217165205
P6,T2,2,B,0.29373273758,118.06900279,61.3539653143,0.0521496254811,117.782620548,61.2207211307,-0.241583112099,-0.286382241627,-0.133244183628,105.081564426,1.9,1.32925675398
P7,T1,1,A,0.141977406921,84.2085434413,47.7042205623,0.0252667811742,67.9221456532,41.5027278248,-0.116710625746,-16.2863977881,-6.20149273748,202.188351631,2.3,0.872773346236
P7,T1,1,B,0.0348612144171,78.9566212595,42.2501365527,0.0252667811742,67.9221456532,41.5027278248,-0.00959443324287,-11.0344756063,-0.747408727939,136.989660263,1.5,0.973636946167
P7,T1,2,A,0.215716015355,72.2856070283,53.9392086174,0.0252667811742,67.9221456532,41.5027278248,-0.190449234181,-4.36346137511,-12.4364807926,281.427296996,2.9,0.843846895312
P7,T1,2,B,0.0762253852567,31.9925066847,61.1773525388,0.0252667811742,67.9221456532,41.5027278248,-0.0509586040825,35.9296389685,-19.674624714,244.502180219,2.2,0.931638894849
P7,T2,1,A,0.287635075379,133.281062066,65.2050435569,0.0521496254811,117.782620548,61.2207211307,-0.235485449898,-15.4984415181,-3.98432242623,115.525250077,2.3,0.800139587894
P7,T2,1,B,0.204711474171,120.793669824,76.7297377909,0.0521496254811,117.782620548,61.2207211307,-0.15256184869,-3.01104927599,-15.5090166602,82.5998668671,1.3,0.851485812312
P7,T2,2,A,0.184547319286,80.1943880958,80.065522512,0.0521496254811,117.782620548,61.2207211307,-0.132397693805,37.5882324522,-18.8448013813,66.8791029453,1.2,0.666968734344
P7,T2,2,B,0.216218814485,104.965007729,66.8452543966,0.0521496254811,117.782620548,61.2207211307,-0.164069189004,12.8176128185,-5.62453326587,87.2063355446,1.6,1.38080711299
